"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0.]";"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 5.30496515e-01 1.80647714e-01
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 5.74643722e-01
 1.74652881e-02 1.47872239e-01 4.82252155e-01 1.58776413e-01
 2.20000000e+01 2.30000000e+01 2.10000000e+01 9.00000000e+00
 1.70000000e+01 1.00000000e+00 1.60000000e+01 4.00000000e+00
 2.50000000e+01 8.00000000e+00 5.00000000e+00 1.40000000e+01
 1.30000000e+01 6.00000000e+00 2.00000000e+01 1.90000000e+01
 2.40000000e+01 1.20000000e+01 7.00000000e+00 2.00000000e+00
 1.10000000e+01 1.50000000e+01 1.80000000e+01 1.00000000e+01
 3.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 5.30496515e-01 1.80647714e-01
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 5.74643722e-01
 1.74652881e-02 1.47872239e-01 4.82252155e-01 1.58776413e-01
 1.30000000e+01 1.60000000e+01 1.00000000e+00 5.00000000e+00
 9.00000000e+00 1.90000000e+01 1.00000000e+01 2.30000000e+01
 2.50000000e+01 2.20000000e+01 6.00000000e+00 1.20000000e+01
 1.10000000e+01 1.70000000e+01 3.00000000e+00 7.00000000e+00
 1.40000000e+01 1.80000000e+01 2.00000000e+00 1.50000000e+01
 2.00000000e+01 4.00000000e+00 2.40000000e+01 8.00000000e+00
 2.10000000e+01]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 1.08411109e-01 1.42336655e-01 2.30939068e-01
 6.92268055e-02 1.26329788e-01 6.65289859e-01 7.68988904e-01
 8.21286903e-01 1.80647714e-01 4.03432265e-02 1.64043866e-01
 2.44866577e-01 5.06256567e-01 6.19928628e-01 2.43294385e-02
 1.40000000e+01 2.50000000e+01 9.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.00000000e+00 6.00000000e+00
 0.00000000e+00 1.80000000e+01 2.20000000e+01 1.00000000e+00
 2.30000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 1.08411109e-01 1.42336655e-01 2.30939068e-01
 6.92268055e-02 1.26329788e-01 6.65289859e-01 7.68988904e-01
 8.21286903e-01 1.80647714e-01 4.03432265e-02 1.64043866e-01
 2.44866577e-01 5.06256567e-01 6.19928628e-01 2.43294385e-02
 1.20000000e+01 1.30000000e+01 2.50000000e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.00000000e+00 3.00000000e+00
 0.00000000e+00 7.00000000e+00 1.60000000e+01 2.00000000e+01
 1.50000000e+01]"
"[ 1.          2.          2.          2.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.10841111  0.14233665  0.23093907  0.8212869   0.82061004  0.14025218
  0.88373796  0.07870514  0.33106257  0.33580674  0.0476919   0.81315287
  0.59123133  0.38071469 22.         23.         25.          1.
  4.          6.         13.         14.          7.          5.
 17.         19.         10.         15.         21.          9.
 16.          8.         20.          3.          2.         18.
 24.         12.         11.        ]";"[ 1.          2.          2.          2.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.10841111  0.14233665  0.23093907  0.8212869   0.82061004  0.14025218
  0.88373796  0.07870514  0.33106257  0.33580674  0.0476919   0.81315287
  0.59123133  0.38071469 13.         16.         25.         17.
 14.          3.          6.         12.         11.         10.
 15.          7.          8.         19.          1.          5.
  9.         23.         22.          2.         18.         24.
 21.         20.          4.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.33325632e-01 5.74643722e-01
 1.74652881e-02 4.82252155e-01 1.47872239e-01 4.58070976e-01
 4.82252155e-01 8.22565308e-01 2.39880618e-01 5.36745231e-01
 5.37510643e-01 3.72818919e-01 6.70265681e-01 3.80714691e-01
 2.50000000e+01 2.20000000e+01 2.30000000e+01 1.00000000e+00
 4.00000000e+00 1.80000000e+01 1.90000000e+01 1.00000000e+01
 6.00000000e+00 2.00000000e+00 2.10000000e+01 9.00000000e+00
 1.60000000e+01 8.00000000e+00 2.40000000e+01 1.20000000e+01
 7.00000000e+00 2.00000000e+01 1.10000000e+01 3.00000000e+00
 1.50000000e+01 1.70000000e+01 5.00000000e+00 1.40000000e+01
 1.30000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.33325632e-01 5.74643722e-01
 1.74652881e-02 4.82252155e-01 1.47872239e-01 4.58070976e-01
 4.82252155e-01 8.22565308e-01 2.39880618e-01 5.36745231e-01
 5.37510643e-01 3.72818919e-01 6.70265681e-01 3.80714691e-01
 2.50000000e+01 1.30000000e+01 1.60000000e+01 1.70000000e+01
 1.40000000e+01 3.00000000e+00 2.10000000e+01 1.50000000e+01
 1.80000000e+01 8.00000000e+00 1.00000000e+00 5.00000000e+00
 9.00000000e+00 1.00000000e+01 2.20000000e+01 6.00000000e+00
 7.00000000e+00 2.00000000e+00 2.40000000e+01 4.00000000e+00
 1.90000000e+01 2.00000000e+01 1.20000000e+01 1.10000000e+01
 2.30000000e+01]"
"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.48616693
  0.3524712   0.96902555  0.7183318   0.66212219  0.41858963  0.23600606
  0.08331104  0.89079734  0.50625657  0.10614439  0.83906544  0.55076939
  0.25406981  0.91901769 14.         13.         22.         23.
 25.          1.         21.          2.         19.         10.
  4.          7.          5.          0.          0.          6.
  9.          0.          0.          0.          0.          0.
  0.         12.         17.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.48616693
  0.3524712   0.96902555  0.7183318   0.66212219  0.41858963  0.23600606
  0.08331104  0.89079734  0.50625657  0.10614439  0.83906544  0.55076939
  0.25406981  0.91901769 12.         11.         13.         16.
 25.         17.          9.          8.         18.          1.
 21.         14.          5.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          3.         10.        ]"
"[ 2.          2.          2.          2.          0.          0.
  2.          2.          1.          0.          1.          0.
  0.          0.          0.          1.          0.8860999   0.66615553
  0.30782262  0.39346316  0.53049652  0.18064771  0.04034323  0.16404387
  0.24486658  0.50625657  0.61992863  0.06922681  0.12632979  0.66528986
  0.81315287  0.59123133 25.         18.         22.          1.
 23.         11.          5.         10.         16.         15.
  8.          4.          6.          9.          3.         14.
 13.         19.          0.          0.          0.          0.
  7.          0.         17.        ]";"[ 2.          2.          2.          2.          0.          0.
  2.          2.          1.          0.          1.          0.
  0.          0.          0.          1.          0.8860999   0.66615553
  0.30782262  0.39346316  0.53049652  0.18064771  0.04034323  0.16404387
  0.24486658  0.50625657  0.61992863  0.06922681  0.12632979  0.66528986
  0.81315287  0.59123133 25.          7.         16.         20.
  8.          3.         15.          5.         18.          1.
 12.         10.         22.         23.          9.         13.
 11.          0.          0.          0.          0.          0.
  0.          0.          0.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 8.20610035e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 3.00000000e+00 1.90000000e+01 2.30000000e+01 2.50000000e+01
 9.00000000e+00 6.00000000e+00 2.20000000e+01 1.00000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.00000000e+00 1.70000000e+01 1.00000000e+00
 1.40000000e+01 1.60000000e+01 4.00000000e+00 5.00000000e+00
 2.00000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 8.20610035e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 5.00000000e+00 1.80000000e+01 2.30000000e+01 1.60000000e+01
 2.50000000e+01 3.00000000e+00 1.30000000e+01 1.50000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+01 7.00000000e+00 1.00000000e+00
 1.20000000e+01 1.10000000e+01 1.90000000e+01 1.00000000e+01
 1.70000000e+01]"
"[2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 1.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 8.86099901e-01 6.66155526e-01 3.07822616e-01 3.93463156e-01
 5.30496515e-01 1.80647714e-01 4.03432265e-02 1.64043866e-01
 2.44866577e-01 5.06256567e-01 6.19928628e-01 6.92268055e-02
 1.26329788e-01 6.65289859e-01 7.68988904e-01 2.43294385e-02
 2.50000000e+01 1.80000000e+01 2.20000000e+01 1.00000000e+00
 2.30000000e+01 1.10000000e+01 5.00000000e+00 1.00000000e+01
 1.60000000e+01 1.50000000e+01 8.00000000e+00 4.00000000e+00
 6.00000000e+00 9.00000000e+00 3.00000000e+00 1.40000000e+01
 1.30000000e+01 1.90000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.00000000e+00 0.00000000e+00
 0.00000000e+00]";"[2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 1.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 8.86099901e-01 6.66155526e-01 3.07822616e-01 3.93463156e-01
 5.30496515e-01 1.80647714e-01 4.03432265e-02 1.64043866e-01
 2.44866577e-01 5.06256567e-01 6.19928628e-01 6.92268055e-02
 1.26329788e-01 6.65289859e-01 7.68988904e-01 2.43294385e-02
 2.50000000e+01 7.00000000e+00 1.60000000e+01 2.00000000e+01
 8.00000000e+00 3.00000000e+00 1.50000000e+01 5.00000000e+00
 1.80000000e+01 1.00000000e+00 1.20000000e+01 1.00000000e+01
 2.20000000e+01 2.30000000e+01 9.00000000e+00 1.30000000e+01
 1.10000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]"
"[ 1.          2.          2.          2.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.86491297
  0.46473526  0.28596634  0.85545435  0.18649285  0.13546711  0.67026568
  0.83906544  0.48616693  0.63536772  0.53049652  0.18064771  0.55076939
  0.25406981  0.76140001 22.         23.         25.          1.
  4.         14.         13.         16.         18.          6.
  3.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          7.        ]";"[ 1.          2.          2.          2.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.86491297
  0.46473526  0.28596634  0.85545435  0.18649285  0.13546711  0.67026568
  0.83906544  0.48616693  0.63536772  0.53049652  0.18064771  0.55076939
  0.25406981  0.76140001 13.         16.         25.         17.
 14.         12.         11.         19.          1.          7.
  4.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         20.        ]"
